Package                   Version
------------------------- -----------
absl-py                   2.1.0
aiosignal                 1.3.2
attrs                     25.2.0
bayesian-optimization     1.4.0
certifi                   2025.1.31
charset-normalizer        3.4.1
click                     8.1.8
cma                       4.0.0
colorama                  0.4.0
contourpy                 1.3.1
cycler                    0.12.1
directsearch              1.0
filelock                  3.17.0
fonttools                 4.56.0
frozenlist                1.5.0
fsspec                    2025.3.0
grpcio                    1.71.0
idna                      3.10
Jinja2                    3.1.6
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
kiwisolver                1.4.8
Markdown                  3.7
MarkupSafe                3.0.2
matplotlib                3.10.1
mpmath                    1.3.0
msgpack                   1.1.0
networkx                  3.4.2
nevergrad                 1.0.8
numpy                     2.2.3
packaging                 24.2
pandas                    2.2.3
pillow                    11.1.0
pip                       25.0.1
protobuf                  6.30.0
pyparsing                 3.2.1
python-dateutil           2.9.0.post0
pytz                      2025.1
PyYAML                    6.0.2
ray                       2.43.0
referencing               0.36.2
requests                  2.32.3
rpds-py                   0.23.1
scikit-learn              1.6.1
scipy                     1.15.2
seaborn                   0.13.2
setuptools                76.0.0
six                       1.17.0
sympy                     1.13.1
tensorboard               2.19.0
tensorboard-data-server   0.7.2
threadpoolctl             3.5.0
torch                     2.5.1
torchaudio                2.5.1
torchvision               0.20.1
typing_extensions         4.12.2
tzdata                    2025.1
urllib3                   2.3.0
Werkzeug                  3.1.3
